START: conversions.0.wasm
OK: i64.trunc_f64_s(-5e-324)
OK: i64.trunc_f64_s(1.0)
OK: i64.trunc_f64_s(1.1)
OK: i64.trunc_f64_s(1.5)
OK: i64.trunc_f64_s(-1.0)
OK: i64.trunc_f64_s(-1.1)
OK: i64.trunc_f64_s(-1.5)
OK: i64.trunc_f64_s(-1.9)
OK: i64.trunc_f64_s(-2.0)
OK: i64.trunc_f64_s(4294967296.0)
OK: i64.trunc_f64_s(-4294967296.0)
OK: i64.trunc_f64_s(9.223372036854775e+18)
OK: i64.trunc_f64_s(-9.223372036854776e+18)
OK: i64.trunc_f64_u(0.0)
OK: i64.trunc_f64_u(-0.0)
OK: i64.trunc_f64_u(5e-324)
OK: i64.trunc_f64_u(-5e-324)
OK: i64.trunc_f64_u(1.0)
OK: i64.trunc_f64_u(1.1)
OK: i64.trunc_f64_u(1.5)
OK: i64.trunc_f64_u(4294967295.0)
OK: i64.trunc_f64_u(4294967296.0)
OK: i64.trunc_f64_u(1.844674407370955e+19)
OK: i64.trunc_f64_u(-0.9)
OK: i64.trunc_f64_u(-0.9999999999999999)
OK: i64.trunc_f64_u(100000000.0)
OK: i64.trunc_f64_u(1e+16)
OK: i64.trunc_f64_u(9.223372036854776e+18)
OK: i32.trunc_sat_f32_s(0.0)
OK: i32.trunc_sat_f32_s(-0.0)
OK: i32.trunc_sat_f32_s(1.401298464324817e-45)
OK: i32.trunc_sat_f32_s(-1.401298464324817e-45)
OK: i32.trunc_sat_f32_s(1.0)
OK: i32.trunc_sat_f32_s(1.100000023841858)
OK: i32.trunc_sat_f32_s(1.5)
OK: i32.trunc_sat_f32_s(-1.0)
OK: i32.trunc_sat_f32_s(-1.100000023841858)
OK: i32.trunc_sat_f32_s(-1.5)
OK: i32.trunc_sat_f32_s(-1.899999976158142)
OK: i32.trunc_sat_f32_s(-2.0)
OK: i32.trunc_sat_f32_s(2147483520.0)
OK: i32.trunc_sat_f32_s(-2147483648.0)
OK: i32.trunc_sat_f32_s(2147483648.0)
OK: i32.trunc_sat_f32_s(-2147483904.0)
OK: i32.trunc_sat_f32_s(INFINITY)
OK: i32.trunc_sat_f32_s(-INFINITY)
OK: i32.trunc_sat_f32_u(0.0)
OK: i32.trunc_sat_f32_u(-0.0)
OK: i32.trunc_sat_f32_u(1.401298464324817e-45)
OK: i32.trunc_sat_f32_u(-1.401298464324817e-45)
OK: i32.trunc_sat_f32_u(1.0)
OK: i32.trunc_sat_f32_u(1.100000023841858)
OK: i32.trunc_sat_f32_u(1.5)
OK: i32.trunc_sat_f32_u(1.899999976158142)
OK: i32.trunc_sat_f32_u(2.0)
OK: i32.trunc_sat_f32_u(2147483648.0)
OK: i32.trunc_sat_f32_u(4294967040.0)
OK: i32.trunc_sat_f32_u(-0.8999999761581421)
OK: i32.trunc_sat_f32_u(-0.9999999403953552)
OK: i32.trunc_sat_f32_u(4294967296.0)
OK: i32.trunc_sat_f32_u(-1.0)
OK: i32.trunc_sat_f32_u(INFINITY)
OK: i32.trunc_sat_f32_u(-INFINITY)
OK: i32.trunc_sat_f64_s(0.0)
OK: i32.trunc_sat_f64_s(-0.0)
OK: i32.trunc_sat_f64_s(5e-324)
OK: i32.trunc_sat_f64_s(-5e-324)
OK: i32.trunc_sat_f64_s(1.0)
OK: i32.trunc_sat_f64_s(1.1)
OK: i32.trunc_sat_f64_s(1.5)
OK: i32.trunc_sat_f64_s(-1.0)
OK: i32.trunc_sat_f64_s(-1.1)
OK: i32.trunc_sat_f64_s(-1.5)
OK: i32.trunc_sat_f64_s(-1.9)
OK: i32.trunc_sat_f64_s(-2.0)
OK: i32.trunc_sat_f64_s(2147483647.0)
OK: i32.trunc_sat_f64_s(-2147483648.0)
OK: i32.trunc_sat_f64_s(2147483648.0)
OK: i32.trunc_sat_f64_s(-2147483649.0)
OK: i32.trunc_sat_f64_s(INFINITY)
OK: i32.trunc_sat_f64_s(-INFINITY)
OK: i32.trunc_sat_f64_u(0.0)
OK: i32.trunc_sat_f64_u(-0.0)
OK: i32.trunc_sat_f64_u(5e-324)
OK: i32.trunc_sat_f64_u(-5e-324)
OK: i32.trunc_sat_f64_u(1.0)
OK: i32.trunc_sat_f64_u(1.1)
OK: i32.trunc_sat_f64_u(1.5)
OK: i32.trunc_sat_f64_u(1.9)
OK: i32.trunc_sat_f64_u(2.0)
OK: i32.trunc_sat_f64_u(2147483648.0)
OK: i32.trunc_sat_f64_u(4294967295.0)
OK: i32.trunc_sat_f64_u(-0.9)
OK: i32.trunc_sat_f64_u(-0.9999999999999999)
OK: i32.trunc_sat_f64_u(100000000.0)
OK: i32.trunc_sat_f64_u(4294967296.0)
OK: i32.trunc_sat_f64_u(-1.0)
OK: i32.trunc_sat_f64_u(1e+16)
OK: i32.trunc_sat_f64_u(1e+30)
OK: i32.trunc_sat_f64_u(9.223372036854776e+18)
OK: i32.trunc_sat_f64_u(INFINITY)
OK: i32.trunc_sat_f64_u(-INFINITY)
OK: i64.trunc_sat_f32_s(0.0)
OK: i64.trunc_sat_f32_s(-0.0)
OK: i64.trunc_sat_f32_s(1.401298464324817e-45)
OK: i64.trunc_sat_f32_s(-1.401298464324817e-45)
OK: i64.trunc_sat_f32_s(1.0)
OK: i64.trunc_sat_f32_s(1.100000023841858)
OK: i64.trunc_sat_f32_s(1.5)
OK: i64.trunc_sat_f32_s(-1.0)
OK: i64.trunc_sat_f32_s(-1.100000023841858)
OK: i64.trunc_sat_f32_s(-1.5)
OK: i64.trunc_sat_f32_s(-1.899999976158142)
OK: i64.trunc_sat_f32_s(-2.0)
OK: i64.trunc_sat_f32_s(4294967296.0)
OK: i64.trunc_sat_f32_s(-4294967296.0)
OK: i64.trunc_sat_f32_s(9.223371487098962e+18)
OK: i64.trunc_sat_f32_s(-9.223372036854776e+18)
OK: i64.trunc_sat_f32_s(9.223372036854776e+18)
OK: i64.trunc_sat_f32_s(-9.223373136366404e+18)
OK: i64.trunc_sat_f32_s(INFINITY)
OK: i64.trunc_sat_f32_s(-INFINITY)
OK: i64.trunc_sat_f32_u(0.0)
OK: i64.trunc_sat_f32_u(-0.0)
OK: i64.trunc_sat_f32_u(1.401298464324817e-45)
OK: i64.trunc_sat_f32_u(-1.401298464324817e-45)
OK: i64.trunc_sat_f32_u(1.0)
OK: i64.trunc_sat_f32_u(1.100000023841858)
OK: i64.trunc_sat_f32_u(1.5)
OK: i64.trunc_sat_f32_u(4294967296.0)
OK: i64.trunc_sat_f32_u(1.8446742974197924e+19)
OK: i64.trunc_sat_f32_u(-0.8999999761581421)
OK: i64.trunc_sat_f32_u(-0.9999999403953552)
OK: i64.trunc_sat_f32_u(1.8446744073709552e+19)
OK: i64.trunc_sat_f32_u(-1.0)
OK: i64.trunc_sat_f32_u(INFINITY)
OK: i64.trunc_sat_f32_u(-INFINITY)
OK: i64.trunc_sat_f64_s(0.0)
OK: i64.trunc_sat_f64_s(-0.0)
OK: i64.trunc_sat_f64_s(5e-324)
OK: i64.trunc_sat_f64_s(-5e-324)
OK: i64.trunc_sat_f64_s(1.0)
OK: i64.trunc_sat_f64_s(1.1)
OK: i64.trunc_sat_f64_s(1.5)
OK: i64.trunc_sat_f64_s(-1.0)
OK: i64.trunc_sat_f64_s(-1.1)
OK: i64.trunc_sat_f64_s(-1.5)
OK: i64.trunc_sat_f64_s(-1.9)
OK: i64.trunc_sat_f64_s(-2.0)
OK: i64.trunc_sat_f64_s(4294967296.0)
OK: i64.trunc_sat_f64_s(-4294967296.0)
OK: i64.trunc_sat_f64_s(9.223372036854775e+18)
OK: i64.trunc_sat_f64_s(-9.223372036854776e+18)
OK: i64.trunc_sat_f64_s(9.223372036854776e+18)
OK: i64.trunc_sat_f64_s(-9.223372036854778e+18)
OK: i64.trunc_sat_f64_s(INFINITY)
OK: i64.trunc_sat_f64_s(-INFINITY)
OK: i64.trunc_sat_f64_u(0.0)
OK: i64.trunc_sat_f64_u(-0.0)
OK: i64.trunc_sat_f64_u(5e-324)
OK: i64.trunc_sat_f64_u(-5e-324)
OK: i64.trunc_sat_f64_u(1.0)
OK: i64.trunc_sat_f64_u(1.1)
OK: i64.trunc_sat_f64_u(1.5)
OK: i64.trunc_sat_f64_u(4294967295.0)
OK: i64.trunc_sat_f64_u(4294967296.0)
OK: i64.trunc_sat_f64_u(1.844674407370955e+19)
OK: i64.trunc_sat_f64_u(-0.9)
OK: i64.trunc_sat_f64_u(-0.9999999999999999)
OK: i64.trunc_sat_f64_u(100000000.0)
OK: i64.trunc_sat_f64_u(1e+16)
OK: i64.trunc_sat_f64_u(9.223372036854776e+18)
OK: i64.trunc_sat_f64_u(1.8446744073709552e+19)
OK: i64.trunc_sat_f64_u(-1.0)
OK: i64.trunc_sat_f64_u(INFINITY)
OK: i64.trunc_sat_f64_u(-INFINITY)
OK: f32.convert_i32_s(1u)
OK: f32.convert_i32_s(4294967295u)
OK: f32.convert_i32_s(0u)
OK: f32.convert_i32_s(2147483647u)
OK: f32.convert_i32_s(2147483648u)
OK: f32.convert_i32_s(1234567890u)
OK: f32.convert_i32_s(16777217u)
OK: f32.convert_i32_s(4278190079u)
OK: f32.convert_i32_s(16777219u)
OK: f32.convert_i32_s(4278190077u)
OK: f32.convert_i64_s(1ull)
OK: f32.convert_i64_s(18446744073709551615ull)
OK: f32.convert_i64_s(0ull)
OK: f32.convert_i64_s(9223372036854775807ull)
OK: f32.convert_i64_s(9223372036854775808ull)
OK: f32.convert_i64_s(314159265358979ull)
OK: f32.convert_i64_s(16777217ull)
OK: f32.convert_i64_s(18446744073692774399ull)
OK: f32.convert_i64_s(16777219ull)
OK: f32.convert_i64_s(18446744073692774397ull)
FAIL: f32.convert_i64_s(9223371212221054977ull): 9223370937343148032.000000 != 9223371487098961920.000000
FAIL: f32.convert_i64_s(9223372311732682753ull): -9223372036854775808.000000 != -9223371487098961920.000000
FAIL: f32.convert_i64_s(9007199791611905ull): 9007199254740992.000000 != 9007200328482816.000000
FAIL: f32.convert_i64_s(18437736873917939711ull): -9007199254740992.000000 != -9007200328482816.000000
OK: f64.convert_i32_s(1u)
OK: f64.convert_i32_s(4294967295u)
OK: f64.convert_i32_s(0u)
OK: f64.convert_i32_s(2147483647u)
OK: f64.convert_i32_s(2147483648u)
OK: f64.convert_i32_s(987654321u)
OK: f64.convert_i64_s(1ull)
OK: f64.convert_i64_s(18446744073709551615ull)
OK: f64.convert_i64_s(0ull)
OK: f64.convert_i64_s(9223372036854775807ull)
OK: f64.convert_i64_s(9223372036854775808ull)
OK: f64.convert_i64_s(4669201609102990ull)
OK: f64.convert_i64_s(9007199254740993ull)
OK: f64.convert_i64_s(18437736874454810623ull)
OK: f64.convert_i64_s(9007199254740995ull)
OK: f64.convert_i64_s(18437736874454810621ull)
OK: f32.convert_i32_u(1u)
OK: f32.convert_i32_u(0u)
OK: f32.convert_i32_u(2147483647u)
OK: f32.convert_i32_u(2147483648u)
OK: f32.convert_i32_u(305419896u)
OK: f32.convert_i32_u(4294967295u)
OK: f32.convert_i32_u(2147483776u)
OK: f32.convert_i32_u(2147483777u)
OK: f32.convert_i32_u(2147483778u)
OK: f32.convert_i32_u(4294966912u)
OK: f32.convert_i32_u(4294966913u)
OK: f32.convert_i32_u(4294966914u)
OK: f32.convert_i32_u(16777217u)
OK: f32.convert_i32_u(16777219u)
OK: f32.convert_i64_u(1ull)
OK: f32.convert_i64_u(0ull)
OK: f32.convert_i64_u(9223372036854775807ull)
OK: f32.convert_i64_u(9223372036854775808ull)
OK: f32.convert_i64_u(18446744073709551615ull)
OK: f32.convert_i64_u(16777217ull)
OK: f32.convert_i64_u(16777219ull)
FAIL: f32.convert_i64_u(9007199791611905ull): 9007199254740992.000000 != 9007200328482816.000000
FAIL: f32.convert_i64_u(9223371761976868863ull): 9223372036854775808.000000 != 9223371487098961920.000000
FAIL: f32.convert_i64_u(9223372586610589697ull): 9223372036854775808.000000 != 9223373136366403584.000000
FAIL: f32.convert_i64_u(18446742424442109953ull): 18446741874686296064.000000 != 18446742974197923840.000000
OK: f64.convert_i32_u(1u)
OK: f64.convert_i32_u(0u)
OK: f64.convert_i32_u(2147483647u)
OK: f64.convert_i32_u(2147483648u)
OK: f64.convert_i32_u(4294967295u)
OK: f64.convert_i64_u(1ull)
OK: f64.convert_i64_u(0ull)
OK: f64.convert_i64_u(9223372036854775807ull)
OK: f64.convert_i64_u(9223372036854775808ull)
OK: f64.convert_i64_u(18446744073709551615ull)
OK: f64.convert_i64_u(9223372036854776832ull)
OK: f64.convert_i64_u(9223372036854776833ull)
OK: f64.convert_i64_u(9223372036854776834ull)
OK: f64.convert_i64_u(18446744073709548544ull)
OK: f64.convert_i64_u(18446744073709548545ull)
OK: f64.convert_i64_u(18446744073709548546ull)
OK: f64.convert_i64_u(9007199254740993ull)
OK: f64.convert_i64_u(9007199254740995ull)
OK: f64.promote_f32(0.0)
OK: f64.promote_f32(-0.0)
OK: f64.promote_f32(1.401298464324817e-45)
OK: f64.promote_f32(-1.401298464324817e-45)
OK: f64.promote_f32(1.0)
OK: f64.promote_f32(-1.0)
OK: f64.promote_f32(-3.4028234663852886e+38)
OK: f64.promote_f32(3.4028234663852886e+38)
OK: f64.promote_f32(1.504632769052528e-36)
OK: f64.promote_f32(6.6382536710104395e+37)
OK: f64.promote_f32(INFINITY)
OK: f64.promote_f32(-INFINITY)
OK: f32.demote_f64(0.0)
OK: f32.demote_f64(-0.0)
OK: f32.demote_f64(5e-324)
OK: f32.demote_f64(-5e-324)
OK: f32.demote_f64(1.0)
OK: f32.demote_f64(-1.0)
OK: f32.demote_f64(1.1754942807573643e-38)
OK: f32.demote_f64(-1.1754942807573643e-38)
OK: f32.demote_f64(1.1754942807573642e-38)
OK: f32.demote_f64(-1.1754942807573642e-38)
OK: f32.demote_f64(1.401298464324817e-45)
OK: f32.demote_f64(-1.401298464324817e-45)
OK: f32.demote_f64(3.4028233649732406e+38)
OK: f32.demote_f64(-3.4028233649732406e+38)
OK: f32.demote_f64(3.402823364973241e+38)
OK: f32.demote_f64(-3.402823364973241e+38)
OK: f32.demote_f64(3.4028234663852886e+38)
OK: f32.demote_f64(-3.4028234663852886e+38)
OK: f32.demote_f64(3.4028235677973362e+38)
OK: f32.demote_f64(-3.4028235677973362e+38)
OK: f32.demote_f64(3.4028235677973366e+38)
OK: f32.demote_f64(-3.4028235677973366e+38)
OK: f32.demote_f64(1.504632769052528e-36)
OK: f32.demote_f64(6.6382536710104395e+37)
OK: f32.demote_f64(INFINITY)
OK: f32.demote_f64(-INFINITY)
OK: f32.demote_f64(1.0000000000000002)
OK: f32.demote_f64(0.9999999999999999)
OK: f32.demote_f64(1.0000000596046448)
OK: f32.demote_f64(1.000000059604645)
OK: f32.demote_f64(1.000000178813934)
OK: f32.demote_f64(1.0000001788139343)
OK: f32.demote_f64(1.0000002980232239)
OK: f32.demote_f64(16777217.0)
OK: f32.demote_f64(16777217.000000004)
OK: f32.demote_f64(16777218.999999996)
OK: f32.demote_f64(16777219.0)
OK: f32.demote_f64(4.242584432991427e+32)
OK: f32.demote_f64(1.569262107843488e-34)
OK: f32.demote_f64(1.0551773688605172e-38)
OK: f32.demote_f64(-2.8238128484141933)
OK: f32.demote_f64(-9.063376370095757e+33)
OK: f32.demote_f64(2.2250738585072014e-308)
OK: f32.demote_f64(-2.2250738585072014e-308)
OK: f32.demote_f64(7.006492321624085e-46)
OK: f32.demote_f64(-7.006492321624085e-46)
OK: f32.demote_f64(7.006492321624087e-46)
OK: f32.demote_f64(-7.006492321624087e-46)
OK: f32.reinterpret_i32(0u)
OK: f32.reinterpret_i32(2147483648u)
OK: f32.reinterpret_i32(1u)
OK: f32.reinterpret_i32(123456789u)
OK: f32.reinterpret_i32(2147483649u)
OK: f32.reinterpret_i32(2139095040u)
OK: f32.reinterpret_i32(4286578688u)
OK: f64.reinterpret_i64(0ull)
OK: f64.reinterpret_i64(1ull)
OK: f64.reinterpret_i64(9223372036854775808ull)
OK: f64.reinterpret_i64(1234567890ull)
OK: f64.reinterpret_i64(9223372036854775809ull)
OK: f64.reinterpret_i64(9218868437227405312ull)
OK: f64.reinterpret_i64(18442240474082181120ull)
OK: i32.reinterpret_f32(0.0)
OK: i32.reinterpret_f32(-0.0)
OK: i32.reinterpret_f32(1.401298464324817e-45)
OK: i32.reinterpret_f32(-1.401298464324817e-45)
OK: i32.reinterpret_f32(1.0)
OK: i32.reinterpret_f32(3.141592502593994)
OK: i32.reinterpret_f32(3.4028234663852886e+38)
OK: i32.reinterpret_f32(-3.4028234663852886e+38)
OK: i32.reinterpret_f32(INFINITY)
OK: i32.reinterpret_f32(-INFINITY)
OK: i64.reinterpret_f64(0.0)
OK: i64.reinterpret_f64(-0.0)
OK: i64.reinterpret_f64(5e-324)
OK: i64.reinterpret_f64(-5e-324)
OK: i64.reinterpret_f64(1.0)
OK: i64.reinterpret_f64(3.14159265358979)
OK: i64.reinterpret_f64(1.7976931348623157e+308)
OK: i64.reinterpret_f64(-1.7976931348623157e+308)
OK: i64.reinterpret_f64(INFINITY)
OK: i64.reinterpret_f64(-INFINITY)
